2026-01-29 13:52:40,965 INFO  Logger.cs: 70 - 
2026-01-29 16:06:10,632 INFO  LinkNode.cs: 35 - Building node base_link
2026-01-29 16:06:10,632 INFO  LinkNode.cs: 35 - Building node Hip_link
2026-01-29 16:06:10,634 INFO  LinkNode.cs: 35 - Building node Thigh_link
2026-01-29 16:06:10,634 INFO  LinkNode.cs: 35 - Building node Calf_link
2026-01-29 16:06:10,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\URDF¾î¼Àºí¸®.SLDASM
2026-01-29 16:06:10,634 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e - 1 @ U R D F ??H????               
2026-01-29 16:06:10,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\Base.SLDASM
2026-01-29 16:06:10,635 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-01-29 16:06:10,636 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Hip_link from C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\URDF¾î¼Àºí¸®.SLDASM
2026-01-29 16:06:10,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*H i p _ l i n k - 1 @ U R D F ??H????/ h i p _ t h i g h _ 2 - 1 @ H i p _ l i n k                   
2026-01-29 16:06:10,636 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\hip_thigh_2.SLDPRT
2026-01-29 16:06:10,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???&H i p _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ H i p _ l i n k                   
2026-01-29 16:06:10,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\SPG_QDD.SLDASM
2026-01-29 16:06:10,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,H i p _ l i n k - 1 @ U R D F ??H????/ t h i g h _ s t o p p e r - 1 @ H i p _ l i n k                   
2026-01-29 16:06:10,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\thigh_stopper.SLDPRT
2026-01-29 16:06:10,638 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Hip_link
2026-01-29 16:06:10,638 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Thigh_link from C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\URDF¾î¼Àºí¸®.SLDASM
2026-01-29 16:06:10,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.T h i g h _ l i n k - 1 @ U R D F ??H????/ c o n n e c t o r _ 1 - 1 @ T h i g h _ l i n k                   
2026-01-29 16:06:10,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\connector_1.SLDPRT
2026-01-29 16:06:10,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.T h i g h _ l i n k - 1 @ U R D F ??H????/ c o n n e c t o r _ 2 - 1 @ T h i g h _ l i n k                   
2026-01-29 16:06:10,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\connector_2.SLDPRT
2026-01-29 16:06:10,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1T h i g h _ l i n k - 1 @ U R D F ??H????/ h i p _ c a l f _ j i g _ 2 - 1 @ T h i g h _ l i n k                   
2026-01-29 16:06:10,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\hip_calf_jig_2.SLDPRT
2026-01-29 16:06:10,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*T h i g h _ l i n k - 1 @ U R D F ??H????/ S P G _ Q D D - 1 @ T h i g h _ l i n k                   
2026-01-29 16:06:10,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\SPG_QDD.SLDASM
2026-01-29 16:06:10,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???/T h i g h _ l i n k - 1 @ U R D F ??H????/ t h i g h ( 1 )   -   2 - 2 @ T h i g h _ l i n k                !   
2026-01-29 16:06:10,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\thigh(1) - 2.SLDPRT
2026-01-29 16:06:10,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???/T h i g h _ l i n k - 1 @ U R D F ??H????/ t h i g h ( 2 )   -   2 - 2 @ T h i g h _ l i n k                #   
2026-01-29 16:06:10,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\thigh(2) - 2.SLDPRT
2026-01-29 16:06:10,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*T h i g h _ l i n k - 1 @ U R D F ??H????/ W 6 7 8 A Z Z - 1 @ T h i g h _ l i n k                5   
2026-01-29 16:06:10,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\W678AZZ.sldasm
2026-01-29 16:06:10,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*T h i g h _ l i n k - 1 @ U R D F ??H????/ W 6 7 8 A Z Z - 2 @ T h i g h _ l i n k                6   
2026-01-29 16:06:10,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\W678AZZ.sldasm
2026-01-29 16:06:10,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'T h i g h _ l i n k - 1 @ U R D F ??H????/ l i n k - 1 @ T h i g h _ l i n k                ;   
2026-01-29 16:06:10,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\link.SLDPRT
2026-01-29 16:06:10,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*T h i g h _ l i n k - 1 @ U R D F ??H????/ s h a f t _ 1 - 1 @ T h i g h _ l i n k                <   
2026-01-29 16:06:10,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\shaft_1.SLDPRT
2026-01-29 16:06:10,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*T h i g h _ l i n k - 1 @ U R D F ??H????/ s h a f t _ 2 - 1 @ T h i g h _ l i n k                =   
2026-01-29 16:06:10,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\shaft_2.SLDPRT
2026-01-29 16:06:10,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???T h i g h _ l i n k - 1 @ U R D F ??H????               
2026-01-29 16:06:10,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\Thigh_link.SLDASM
2026-01-29 16:06:10,646 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link Thigh_link
2026-01-29 16:06:10,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Calf_link from C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\URDF¾î¼Àºí¸®.SLDASM
2026-01-29 16:06:10,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 0 0 1 Z Z - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6001ZZ.sldprt
2026-01-29 16:06:10,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 9 0 0 Z Z - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6900ZZ.sldprt
2026-01-29 16:06:10,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ l i n k _ l - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,648 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_link_l.SLDPRT
2026-01-29 16:06:10,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ l i n k _ l l - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_link_ll.SLDPRT
2026-01-29 16:06:10,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f _ t h i g h _ I - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf_thigh_I.SLDPRT
2026-01-29 16:06:10,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'C a l f _ l i n k - 1 @ U R D F ??H????/ c a l f - 1 - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\calf-1.SLDPRT
2026-01-29 16:06:10,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ f o o t _ c o v e r _ 1 - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\foot_cover_1.SLDPRT
2026-01-29 16:06:10,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-C a l f _ l i n k - 1 @ U R D F ??H????/ f o o t _ c o v e r _ 2 - 1 @ C a l f _ l i n k                   
2026-01-29 16:06:10,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\foot_cover_2.SLDPRT
2026-01-29 16:06:10,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 0 0 1 Z Z - 2 @ C a l f _ l i n k                ,   
2026-01-29 16:06:10,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6001ZZ.sldprt
2026-01-29 16:06:10,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???(C a l f _ l i n k - 1 @ U R D F ??H????/ B 6 9 0 0 Z Z - 2 @ C a l f _ l i n k                -   
2026-01-29 16:06:10,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\B6900ZZ.sldprt
2026-01-29 16:06:10,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 0 - 1 3 - 3 - U K C - 1 @ C a l f _ l i n k                8   
2026-01-29 16:06:10,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP10-13-3-UKC.sldprt
2026-01-29 16:06:10,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 2 - 1 6 - 1 0 - U K C - 1 @ C a l f _ l i n k                9   
2026-01-29 16:06:10,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP12-16-10-UKC.sldprt
2026-01-29 16:06:10,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0C a l f _ l i n k - 1 @ U R D F ??H????/ C L B P 1 0 - 1 3 - 3 - U K C - 2 @ C a l f _ l i n k                :   
2026-01-29 16:06:10,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\CLBP10-13-3-UKC.sldprt
2026-01-29 16:06:10,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C a l f _ l i n k - 1 @ U R D F ??H????               
2026-01-29 16:06:10,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cmw04\Desktop\4Á· ·Îº¿\4Á· 3D\Calf_link.SLDASM
2026-01-29 16:06:10,656 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link Calf_link
2026-01-29 16:06:10,693 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-29 16:06:13,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:13,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:14,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:20,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:21,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:24,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:25,813 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 16:14:27,692 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-29 16:14:27,695 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
